name,County,pop_range,impact_score,access_tier,dist_to_finance_km,Town_Latitude,Town_Longitude,walking_hours
Nachukui,Turkana,500 - 10k people,217.0,Tier 4: Critical Desert (>10km),108.40948740358968,4.0649041812260585,35.88351380496051,21.7
Spanish Mission,Turkana,500 - 10k people,227.0,Tier 4: Critical Desert (>10km),113.66632719186089,4.122241081010556,35.854987405006305,22.7
Nariokotome,Turkana,50 - 500 people,22.8,Tier 4: Critical Desert (>10km),114.19327048733486,4.12647878099818,35.857605005009326,22.8
Riokomor,Turkana,500 - 10k people,209.0,Tier 4: Critical Desert (>10km),104.55973525954134,4.111656780942862,35.71746630500864,20.9
Nairobi,Nairobi,100k - 5M+ people,0.0,Tier 1: High Access (0-2km),0.2144640995132477,-1.2890006033350336,36.817281201063814,0.0
Tarbaj,Wajir,500 - 10k people,102.0,Tier 4: Critical Desert (>10km),50.909235780247755,2.208360990304459,40.118038002971815,10.2
Longopito,Isiolo,500 - 10k people,103.0,Tier 4: Critical Desert (>10km),51.62505351051095,0.6983012921897195,37.15762140234842,10.3
Kabetwa,Elgeyo-Marakwet,500 - 10k people,102.0,Tier 4: Critical Desert (>10km),50.87418306334993,1.149999989922044,35.63330000287888,10.2
Chepkum,Elgeyo-Marakwet,500 - 10k people,73.0,Tier 4: Critical Desert (>10km),36.66553550605849,0.9832999903605091,35.616600002766916,7.3
Kalokodo,Turkana,500 - 10k people,207.0,Tier 4: Critical Desert (>10km),103.40278557298,4.024134781347353,35.86206650493123,20.7
Ikuywa,Nandi,500 - 10k people,38.0,Tier 4: Critical Desert (>10km),18.92320764959169,0.20867399191976138,34.94131450233749,3.8
Mukhonje,Kakamega,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),3.958935195122447,0.24685979168703587,34.73529370238912,0.8
,Samburu,50 - 500 people,6.8,Tier 4: Critical Desert (>10km),34.00193036501692,0.7769658925290186,37.914073502280516,6.8
Quli,Wajir,50 - 500 people,9.5,Tier 4: Critical Desert (>10km),47.74102814533518,0.9925678935283218,40.005226602054606,9.5
Shisango,Kakamega,500 - 10k people,26.0,Tier 4: Critical Desert (>10km),12.77889886079007,0.1889146917518508,34.61083480236734,2.6
Merueshi,Kajiado,500 - 10k people,64.0,Tier 4: Critical Desert (>10km),32.01386032020622,-2.3738036006543783,37.545751400220986,6.4
Nyatieko,Kisii,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.314601013793234,-0.6401547061105618,34.7954623018118,0.9
Bananey,Wajir,50 - 500 people,7.1,Tier 4: Critical Desert (>10km),35.50820053749328,1.3519723923994977,39.76566610237362,7.1
Hadado,Isiolo,500 - 10k people,104.0,Tier 4: Critical Desert (>10km),52.159495635807275,1.5294594916594553,39.425500102571505,10.4
Chemuche,Kakamega,500 - 10k people,43.0,Tier 4: Critical Desert (>10km),21.348453846025762,0.47111949123021263,34.91188080251352,4.3
Shivanga,Kakamega,500 - 10k people,23.0,Tier 4: Critical Desert (>10km),11.431682644499782,0.5316107910298639,34.84633400256161,2.3
Bondeni,Kakamega,500 - 10k people,33.0,Tier 4: Critical Desert (>10km),16.412244958936277,0.8310551904195503,35.10861110272809,3.3
Munoywa,Kakamega,500 - 10k people,36.0,Tier 4: Critical Desert (>10km),18.157098148903984,0.8156831904650028,35.11545930271695,3.6
Vuyika,Kakamega,500 - 10k people,15.0,Tier 3: Underserved (5-10km),7.744964878136571,0.5361862909805312,34.79016850257161,1.5
Asembo,Siaya,500 - 10k people,31.0,Tier 4: Critical Desert (>10km),15.453708717174484,-0.18334100746843854,34.38571050215738,3.1
Boransis,Garissa,50 - 500 people,11.5,Tier 4: Critical Desert (>10km),57.553350260146736,0.2924485951651804,39.84668790156493,11.5
Thangata,Kitui,500 - 10k people,126.0,Tier 4: Critical Desert (>10km),63.21335861006884,-0.20000000476752633,38.31660000151668,12.6
Bar Olengo,Siaya,500 - 10k people,23.0,Tier 4: Critical Desert (>10km),11.692838876389635,-8.041292264230111e-09,34.2000000022975,2.3
Dambala Fullchana,Marsabit,500 - 10k people,67.0,Tier 4: Critical Desert (>10km),33.58226780276001,3.5054226852891412,38.75101580421794,6.7
Yaa Algana,Marsabit,500 - 10k people,339.0,Tier 4: Critical Desert (>10km),169.5408430528566,3.681272183556115,37.266975004537215,33.9
Old Yaa Sharbana,Marsabit,500 - 10k people,290.0,Tier 4: Critical Desert (>10km),145.13925621165828,3.515867984216591,37.42775360439112,29.0
Yaa Sharbana,Marsabit,500 - 10k people,287.0,Tier 4: Critical Desert (>10km),143.45800202375128,3.514342484246807,37.460459804386225,28.7
Olla Golo Adi,Marsabit,500 - 10k people,250.0,Tier 4: Critical Desert (>10km),125.1146730544667,3.4212992847219406,37.6885579042873,25.0
,Kisumu,500 - 10k people,28.0,Tier 4: Critical Desert (>10km),13.936889348155825,-0.2705825068758106,34.972149202022514,2.8
Kipsoit Center,Baringo,500 - 10k people,22.0,Tier 4: Critical Desert (>10km),11.109173019185835,0.5149862916105157,35.64424430244604,2.2
Kaptara Center,Baringo,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),12.106346324482304,0.5496268915241953,35.64873860246871,2.4
Sachangwan Center,Baringo,500 - 10k people,21.0,Tier 4: Critical Desert (>10km),10.673333800611593,0.5549544915238179,35.66838970246961,2.1
Chesongo Center,Baringo,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.34946610343476,0.5475716915492737,35.67774600246336,1.9
Bilif,Garissa,50 - 500 people,10.3,Tier 4: Critical Desert (>10km),51.52400906567661,-0.006376804116329867,39.84907580134577,10.3
Gurow,Garissa,50 - 500 people,7.2,Tier 4: Critical Desert (>10km),35.80107683067735,0.027902695904768703,39.9873699013413,7.2
Faf kalala,Garissa,50 - 500 people,12.9,Tier 4: Critical Desert (>10km),64.45120070179122,0.16812929538620697,39.73932390149611,12.9
Qabobey,Garissa,50 - 500 people,8.6,Tier 4: Critical Desert (>10km),43.140188855964105,0.11473869565147678,39.92445720141822,8.6
Ol Oibor Soit,Kajiado,500 - 10k people,55.0,Tier 4: Critical Desert (>10km),27.323132899482818,-3.169772099054978,37.77656429966917,5.5
Matepes,Kajiado,500 - 10k people,61.0,Tier 4: Critical Desert (>10km),30.347539444625372,-3.0961923992163354,37.72452929972679,6.1
Meri,Wajir,500 - 10k people,140.0,Tier 4: Critical Desert (>10km),69.83874281055643,0.4929274946724843,39.84582530171305,14.0
,Wajir,500 - 10k people,123.0,Tier 4: Critical Desert (>10km),61.62168079767213,0.45364739482448474,39.91904260166893,12.3
Gedilun,Garissa,50 - 500 people,15.2,Tier 4: Critical Desert (>10km),76.09348533918815,-1.3835827004550627,40.71334760015897,15.2
Kifaru,Garissa,50 - 500 people,14.9,Tier 4: Critical Desert (>10km),74.69148941558872,-1.261596600738075,40.66813940025647,14.9
,Garissa,50 - 500 people,15.1,Tier 4: Critical Desert (>10km),75.52204098242578,-1.189386500904613,40.64503010031337,15.1
Kotile,Garissa,500 - 10k people,71.0,Tier 4: Critical Desert (>10km),35.59687426691642,-1.9638241996603198,40.20746129988009,7.1
Tin'Gwangi,Siaya,500 - 10k people,18.0,Tier 3: Underserved (5-10km),8.844514993811366,-0.023699407928321106,34.283599302272,1.8
Gori,Siaya,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.34474727977784,-0.028205507898814354,34.31192340226557,1.9
Kwa Mutinda,Kitui,Rural Settlement,13.2,Tier 4: Critical Desert (>10km),66.09226736787062,-0.3169074045471437,38.240256101449795,13.2
Wakuo II,Kitui,Rural Settlement,12.8,Tier 4: Critical Desert (>10km),63.89938279549474,-0.3169027045610494,38.22054210145358,12.8
Kwa Mukora,Kitui,Rural Settlement,12.8,Tier 4: Critical Desert (>10km),63.76699675866469,-0.3178565045596369,38.219379401453125,12.8
Freds Estate,Meru,Rural Settlement,0.3,Tier 1: High Access (0-2km),1.519148587055725,0.09640239405497762,37.656855901844466,0.3
Jebilat,Bomet,10k - 100k people,40.0,Tier 2: Moderate Access (2-5km),2.093410766549187,-0.6922421058106891,35.072669501738325,0.4
Badana,Isiolo,500 - 10k people,116.0,Tier 4: Critical Desert (>10km),57.8932059712261,1.1132200924388078,38.982580002339006,11.6
Wang'tong,Siaya,500 - 10k people,12.0,Tier 3: Underserved (5-10km),6.248269595420064,0.1913351916223641,34.422327902392524,1.2
Lumbwa,Kericho,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.391738862737993,-0.18839070671867972,35.513515601998165,1.9
Softu,Other / Border,10k - 100k people,70.0,Tier 2: Moderate Access (2-5km),3.4835711180987543,3.9710674863693693,41.85544790411586,0.7
Labo,Garissa,50 - 500 people,7.5,Tier 4: Critical Desert (>10km),37.36574645732702,-0.20493690363601436,39.869683701197275,7.5
Bahuri,Garissa,500 - 10k people,130.0,Tier 4: Critical Desert (>10km),65.0260714067485,0.1329361954229748,39.67466000148385,13.0
Chepelat,Bomet,500 - 10k people,4.0,Tier 1: High Access (0-2km),1.93959584534494,-0.6961753058008248,35.07377940173566,0.4
Birongo,Kisii,500 - 10k people,10.0,Tier 2: Moderate Access (2-5km),4.819772848587885,-0.7482869057996545,34.88753000173012,1.0
,Turkana,500 - 10k people,4.0,Tier 1: High Access (0-2km),1.8733720858778795,3.1376069840396026,35.5861429042937,0.4
,Turkana,50 - 500 people,9.7,Tier 4: Critical Desert (>10km),48.63088265072089,3.138773484367593,36.03691000425219,9.7
Matungu,Kakamega,10k - 100k people,130.0,Tier 3: Underserved (5-10km),6.571668486001868,0.3935664911397091,34.47344440251711,1.3
,Other / Border,50 - 500 people,15.4,Tier 4: Critical Desert (>10km),76.9590156424981,0.006520496711116586,40.99728320110105,15.4
North Horr,Marsabit,500 - 10k people,300.0,Tier 4: Critical Desert (>10km),149.79609980736754,3.321681984564143,37.07062400428185,30.0
ichinga,Kakamega,500 - 10k people,4.0,Tier 1: High Access (0-2km),1.8435341299551877,0.33667769130670044,34.50526550247629,0.4
Imanga,Kakamega,500 - 10k people,13.0,Tier 3: Underserved (5-10km),6.746846557734791,0.2786815914269527,34.462722302443936,1.3
Matete,Kakamega,500 - 10k people,11.0,Tier 3: Underserved (5-10km),5.724497803513022,0.562480490921256,34.80387010258723,1.1
Ifo Refugee Camp,Garissa,10k - 100k people,130.0,Tier 3: Underserved (5-10km),6.320810087738312,0.11332429594636871,40.315710301333134,1.3
Dadaab,Garissa,10k - 100k people,10.0,Tier 1: High Access (0-2km),0.46015625527102105,0.052555096084577924,40.30764000129008,0.1
Mudete,Vihiga,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),4.171620857406769,0.11699569203761065,34.7703801023002,0.8
Lower Kanyotu,Nakuru,500 - 10k people,31.0,Tier 4: Critical Desert (>10km),15.57376717902321,0.1350096929921804,36.26208410210049,3.1
Mericho,Nakuru,500 - 10k people,28.0,Tier 4: Critical Desert (>10km),13.787273083251733,0.1302848930161877,36.28009420209454,2.8
,Baringo,50 - 500 people,0.3,Tier 1: High Access (0-2km),1.3853681246099698,0.4701163919464016,35.967438202370445,0.3
Lomut,West Pokot,500 - 10k people,84.0,Tier 4: Critical Desert (>10km),41.8459628772266,1.4005649891885867,35.56827400305955,8.4
Lotongot,West Pokot,500 - 10k people,134.0,Tier 4: Critical Desert (>10km),66.97502126622824,1.7332999882984839,35.633300003283274,13.4
,Baringo,500 - 10k people,63.0,Tier 4: Critical Desert (>10km),31.49030552127678,0.754435991208036,35.965058302564074,6.3
Chebukwa,Bungoma,500 - 10k people,7.0,Tier 2: Moderate Access (2-5km),3.5193669466663122,0.6266028906043826,34.57965960265658,0.7
,Bungoma,< 50 people,0.02,Tier 1: High Access (0-2km),1.0749442960414557,0.6516148905402945,34.58205170267273,0.2
,Bungoma,< 50 people,0.03,Tier 1: High Access (0-2km),1.356045903001323,0.6519662905374046,34.57909560267331,0.3
Mpagas,Samburu,50 - 500 people,19.5,Tier 4: Critical Desert (>10km),97.633099665689,1.649082389795888,37.38300750299396,19.5
Kambiri,Kakamega,500 - 10k people,40.0,Tier 4: Critical Desert (>10km),20.084865301973355,0.37336729148101716,34.91104810244933,4.0
Chemuswa,Nandi,500 - 10k people,50.0,Tier 4: Critical Desert (>10km),25.19695922959548,0.3499999916777304,35.1166000024072,5.0
Lusumu,Kakamega,500 - 10k people,30.0,Tier 4: Critical Desert (>10km),14.879212584526556,0.366119991324238,34.64641960247802,3.0
Eshisiru,Kakamega,500 - 10k people,17.0,Tier 3: Underserved (5-10km),8.506701314950986,0.2806208915618588,34.67552420241867,1.7
Bumini,Kakamega,500 - 10k people,22.0,Tier 4: Critical Desert (>10km),11.234491585929849,0.33147829137527574,34.58929260246256,2.2
Emasatsi,Kakamega,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.590249594169906,0.15143799187446536,34.65368000233761,1.9
Khwisero,Kakamega,10k - 100k people,210.0,Tier 4: Critical Desert (>10km),10.411559331012926,0.17120649178579203,34.594417502357956,2.1
Simat,Uasin Gishu,50 - 500 people,2.1,Tier 4: Critical Desert (>10km),10.44079238946226,0.5127709912969487,35.17223670250765,2.1
Mung'ao,Siaya,500 - 10k people,7.0,Tier 2: Moderate Access (2-5km),3.727704918794129,0.18124649160696102,34.359585402393776,0.7
Bungasi,Siaya,500 - 10k people,10.0,Tier 3: Underserved (5-10km),5.1998709502207054,0.20101129156595812,34.37343580240478,1.0
Ng'iya,Siaya,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.602434839648513,0.04561319195523955,34.37063720230535,1.9
Ujimbe,Siaya,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),4.006672838050505,0.12036069176630547,34.36837690235357,0.8
Tula,Siaya,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.44903588862615,0.06984449189417503,34.36998260232097,1.9
Kiminini,Trans Nzoia,500 - 10k people,20.0,Tier 3: Underserved (5-10km),9.772747975083314,0.8925929901312846,34.92515000279162,2.0
Iten,Elgeyo-Marakwet,10k - 100k people,10.0,Tier 1: High Access (0-2km),0.3655894712120844,0.6730701911089815,35.51026330257049,0.1
Vihiga,Kakamega,500 - 10k people,42.0,Tier 4: Critical Desert (>10km),21.06609729665859,0.29152259171156103,34.9437775023914,4.2
Shikulu,Kakamega,50 - 500 people,1.4,Tier 3: Underserved (5-10km),6.941639202517189,0.21152209184144039,34.833733602353426,1.4
Chepterit,Nandi,50 - 500 people,5.5,Tier 4: Critical Desert (>10km),27.41949456015422,0.2290729920026434,35.14368140232397,5.5
Riyala,Bungoma,50 - 500 people,4.0,Tier 4: Critical Desert (>10km),20.177336692869,0.4892337908369644,34.389235802589404,4.0
Sikinga,Busia,500 - 10k people,40.0,Tier 4: Critical Desert (>10km),20.05266393361643,0.47682259086021894,34.375637602582934,4.0
Lukhuna,Other / Border,500 - 10k people,1.0,Tier 1: High Access (0-2km),0.4954131365391493,0.7932606900324874,34.382024002788974,0.1
Nangondo B,Other / Border,500 - 10k people,29.0,Tier 4: Critical Desert (>10km),14.585234068609907,0.33473859101917164,34.05760870252843,2.9
Nangondo A,Other / Border,500 - 10k people,30.0,Tier 4: Critical Desert (>10km),15.23284920050379,0.32905269103293733,34.05629650252494,3.0
,Bungoma,< 50 people,0.03,Tier 1: High Access (0-2km),1.312473452384758,0.6499577905436532,34.58056640267183,0.3
,Bungoma,50 - 500 people,0.6,Tier 2: Moderate Access (2-5km),3.125384316043755,0.6492391905340815,34.56332750267339,0.6
Ibanda,Busia,50 - 500 people,4.1,Tier 4: Critical Desert (>10km),20.49642959657704,0.45708429089436087,34.34973350257317,4.1
Sosian Shopping Centre,Laikipia,500 - 10k people,112.0,Tier 4: Critical Desert (>10km),56.106546922527706,0.43263609253510477,36.681535502238425,11.2
Ochileta,Busia,500 - 10k people,10.0,Tier 2: Moderate Access (2-5km),4.886376737098198,0.5742678904571928,34.148878802672414,1.0
Busia,Busia,10k - 100k people,10.0,Tier 1: High Access (0-2km),0.35115584267121985,0.464349790719198,34.11109430260563,0.1
Buuma,Other / Border,500 - 10k people,27.0,Tier 4: Critical Desert (>10km),13.525393027500684,0.3412627910164939,34.0792952025301,2.7
Mauko,Other / Border,500 - 10k people,36.0,Tier 4: Critical Desert (>10km),18.16117771805833,0.30476159108769596,34.04464840251072,3.6
Budimo B,Other / Border,500 - 10k people,42.0,Tier 4: Critical Desert (>10km),20.95156872771735,0.28258149113557385,34.03089230249811,4.2
Budimo C,Other / Border,500 - 10k people,41.0,Tier 4: Critical Desert (>10km),20.72764473703775,0.28323759113704244,34.03573990249798,4.1
Funyula,Busia,500 - 10k people,25.0,Tier 4: Critical Desert (>10km),12.267915668733872,0.2805124911984711,34.1196811024864,2.5
Mudondo,Siaya,500 - 10k people,43.0,Tier 4: Critical Desert (>10km),21.35412182310501,0.12077319158759828,34.0942437023873,4.3
Usonga,Siaya,500 - 10k people,42.0,Tier 4: Critical Desert (>10km),20.901645253393,0.1050167916336387,34.104048902376086,4.2
Lwahanga A,Busia,500 - 10k people,42.0,Tier 4: Critical Desert (>10km),20.929475526297967,0.12923539156433195,34.091287402393064,4.2
Malinya,Kakamega,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.498365039435884,0.199111491805776,34.73208290235848,0.9
Makhokho,Kakamega,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.29496496274037,0.17532579187685396,34.748908002340855,0.9
Khayega,Kakamega,500 - 10k people,0.0,Tier 1: High Access (0-2km),0.1619308464664235,0.20624209181480035,34.77313630235783,0.0
Shiagugu,Kakamega,50 - 500 people,1.2,Tier 3: Underserved (5-10km),6.158633325586735,0.2118171918360141,34.82666330235453,1.2
Butsotso,Kakamega,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.652834733649344,0.35275829139270004,34.69824580246282,1.9
Stendi Kisa,Vihiga,500 - 10k people,2.0,Tier 1: High Access (0-2km),1.0683622030926356,0.11218759202018658,34.72550390230293,0.2
Koitabut,Nandi,500 - 10k people,34.0,Tier 4: Critical Desert (>10km),17.106373476290713,0.07858739220658782,34.881202702260694,3.4
Serem,Nandi,10k - 100k people,290.0,Tier 4: Critical Desert (>10km),14.37928411894037,0.0779323921913265,34.85553170226366,2.9
Lugega,Other / Border,500 - 10k people,10.0,Tier 2: Moderate Access (2-5km),4.904832981324715,0.4187877908222864,34.08807920257892,1.0
Musoma,Busia,500 - 10k people,20.0,Tier 4: Critical Desert (>10km),10.231416685330109,0.3832999909651427,34.16660000254697,2.0
Gondohero,Other / Border,500 - 10k people,23.0,Tier 4: Critical Desert (>10km),11.519236943525058,0.35879429097517773,34.08509050254069,2.3
Pap Nyadiel,Siaya,500 - 10k people,16.0,Tier 3: Underserved (5-10km),7.958139029283171,0.019259392003986853,34.3443355022918,1.6
Nyamsenda,Siaya,500 - 10k people,15.0,Tier 3: Underserved (5-10km),7.2828353934944055,0.004618492025007466,34.320426002285444,1.5
Dondi,Siaya,500 - 10k people,12.0,Tier 3: Underserved (5-10km),5.847303924730498,0.04049959194452629,34.334410402306624,1.2
Aluny,Siaya,500 - 10k people,12.0,Tier 3: Underserved (5-10km),5.934610238559053,0.0587581919018289,34.33901150231774,1.2
Simerro,Siaya,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),3.868932034691379,0.15637259166052636,34.34530010237955,0.8
Kagonya,Siaya,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.629032775322649,0.2663160912782397,34.186625502469376,0.9
Udira,Siaya,500 - 10k people,5.0,Tier 2: Moderate Access (2-5km),2.3249332434886423,0.2716001913021003,34.243993802465916,0.5
Ligala,Siaya,500 - 10k people,5.0,Tier 2: Moderate Access (2-5km),2.7457508971088407,0.25463819135032895,34.2516426024541,0.5
Nyamsenda,Siaya,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.344414513161902,0.27709399129972295,34.261882402467315,0.9
Kathieno B,Siaya,500 - 10k people,21.0,Tier 4: Critical Desert (>10km),10.391780128151341,0.2666390913751682,34.33664480245156,2.1
Kathieno A,Siaya,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),11.765933489367523,0.29787959128810076,34.325431902473056,2.4
Got Nanga,Siaya,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.311581119574248,0.22682649141953662,34.24922270243651,0.9
Kirindo A,Siaya,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.379586228598634,0.2675039913266895,34.26570390246068,0.9
Bar Anyanga A,Siaya,500 - 10k people,26.0,Tier 4: Critical Desert (>10km),13.213458990243145,0.18075539146433256,34.13812460242035,2.6
Sikinga A,Siaya,500 - 10k people,22.0,Tier 4: Critical Desert (>10km),10.835559102500893,0.1760672915007675,34.17600150241279,2.2
Siranga,Siaya,500 - 10k people,18.0,Tier 3: Underserved (5-10km),9.150464448287378,0.1783148915170807,34.209928602410145,1.8
Komenya/Rabar,Siaya,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),12.079293168246187,0.1412956916003146,34.19396800238839,2.4
Ngura,Siaya,500 - 10k people,15.0,Tier 3: Underserved (5-10km),7.698406544142041,0.1299461916636895,34.247555102374605,1.5
Kalenjuok,Siaya,500 - 10k people,17.0,Tier 3: Underserved (5-10km),8.731048405883568,0.07502809177688828,34.2090654023442,1.7
Tangla,Siaya,500 - 10k people,25.0,Tier 4: Critical Desert (>10km),12.362954746116097,0.10807269167880564,34.18583930236814,2.5
Uradi,Siaya,500 - 10k people,32.0,Tier 4: Critical Desert (>10km),15.789918580624084,0.12160639162685587,34.15825160238012,3.2
Nyandiwa,Siaya,500 - 10k people,9.0,Tier 2: Moderate Access (2-5km),4.497413288117589,0.043789291881063994,34.24910140231933,0.9
Ugumba,Siaya,500 - 10k people,20.0,Tier 3: Underserved (5-10km),9.895547679552456,0.014408791929140923,34.20989420230545,2.0
Ogwato,Siaya,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),3.7996884226832766,0.07263199185322564,34.31763900232928,0.8
Nyasita,Siaya,500 - 10k people,21.0,Tier 4: Critical Desert (>10km),10.605257262907726,0.11696969167163515,34.209367202370956,2.1
Lukolis,Busia,500 - 10k people,12.0,Tier 3: Underserved (5-10km),6.115198892917227,0.553185090531774,34.17843340265539,1.2
,Garissa,500 - 10k people,170.0,Tier 4: Critical Desert (>10km),84.8185794735965,0.40844319574316496,40.98487210140578,17.0
Juction,Wajir,500 - 10k people,68.0,Tier 4: Critical Desert (>10km),34.06569914516817,0.3401926953043039,40.18780540152858,6.8
,Other / Border,500 - 10k people,162.0,Tier 4: Critical Desert (>10km),81.08882872641452,0.2974073960199863,40.9958321013195,16.2
Ginga A,Siaya,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),12.084501876501596,0.051867491983332584,34.437958802300884,2.4
Onding,Siaya,500 - 10k people,18.0,Tier 3: Underserved (5-10km),8.773595583688103,0.020538692101681976,34.499711202272934,1.8
Uranga,Vihiga,500 - 10k people,8.0,Tier 2: Moderate Access (2-5km),4.094452124276013,0.03041139211063721,34.55124130227267,0.8
Mahanga A,Siaya,500 - 10k people,11.0,Tier 3: Underserved (5-10km),5.618520585604363,0.043824792054367616,34.51622440228578,1.1
Ndere,Siaya,500 - 10k people,4.0,Tier 1: High Access (0-2km),1.9304705534095337,0.13720039173209925,34.38097910236283,0.4
Siriwo,Siaya,500 - 10k people,21.0,Tier 4: Critical Desert (>10km),10.323802340511072,0.07587979191762277,34.429322202317394,2.1
Sirembe,Siaya,500 - 10k people,15.0,Tier 3: Underserved (5-10km),7.522995041273961,0.08785989186340389,34.39213180232974,1.5
Komouk,Siaya,500 - 10k people,28.0,Tier 4: Critical Desert (>10km),13.894882146851575,0.03703599201069837,34.42304160229326,2.8
Kadhasi A1,Siaya,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),12.128315270525835,0.05101399197044905,34.41484980230326,2.4
Matayos,Busia,500 - 10k people,24.0,Tier 4: Critical Desert (>10km),11.86185186262432,0.3649326910113725,34.164942102535335,2.4
Agulu,Siaya,500 - 10k people,13.0,Tier 3: Underserved (5-10km),6.253675799713466,0.1377765916508789,34.25823530237831,1.3
Ngunya,Siaya,500 - 10k people,7.0,Tier 2: Moderate Access (2-5km),3.329917287864516,0.16204429159809475,34.271316002392254,0.7
Ambira,Siaya,500 - 10k people,5.0,Tier 2: Moderate Access (2-5km),2.5285972977203484,0.17712999156072337,34.2725290024018,0.5
Nyawara,Siaya,500 - 10k people,12.0,Tier 3: Underserved (5-10km),5.754623342361509,0.22607459143365544,34.267999702433755,1.2
Mtam,Siaya,500 - 10k people,11.0,Tier 3: Underserved (5-10km),5.331475558839962,0.23695129140723664,34.26989550244053,1.1
Bukhaweka,Other / Border,500 - 10k people,10.0,Tier 3: Underserved (5-10km),5.021932302456949,0.772820290058941,34.33990660278029,1.0
Kodongo,Siaya,500 - 10k people,25.0,Tier 4: Critical Desert (>10km),12.394139247903315,0.30246169131262063,34.38082620246932,2.5
Busaasi,Kakamega,500 - 10k people,11.0,Tier 3: Underserved (5-10km),5.5314851176803685,0.20082369158277416,34.39847410240159,1.1
Butula,Busia,500 - 10k people,32.0,Tier 4: Critical Desert (>10km),16.03757917856291,0.3446263911799441,34.34310300250112,3.2
Kajei,Busia,500 - 10k people,2.0,Tier 1: High Access (0-2km),1.0053502299514399,0.6256740904085583,34.2800904026909,0.2
Kimnai,Baringo,50 - 500 people,8.0,Tier 4: Critical Desert (>10km),39.97213925793914,0.9819159904147338,35.6897629027565,8.0
Arror,Elgeyo-Marakwet,500 - 10k people,67.0,Tier 4: Critical Desert (>10km),33.56031007767032,0.9552610904322445,35.61174250274842,6.7
Nerkwo,Elgeyo-Marakwet,50 - 500 people,5.4,Tier 4: Critical Desert (>10km),27.090577299808007,0.9154139904678438,35.50871530273459,5.4
Poi,Baringo,500 - 10k people,64.0,Tier 4: Critical Desert (>10km),31.904278274900644,0.7713907910626593,35.818883102595684,6.4
Bartabwa,Baringo,500 - 10k people,74.0,Tier 4: Critical Desert (>10km),37.19806098060426,0.8332999908863991,35.800000002640424,7.4
,Uasin Gishu,500 - 10k people,59.0,Tier 4: Critical Desert (>10km),29.713886462959515,0.8464332904777815,35.25452710272024,5.9
Kachibora,Trans Nzoia,500 - 10k people,49.0,Tier 4: Critical Desert (>10km),24.67737032659006,0.9835851900898102,35.22333510281662,4.9
Kambi Nyasi,Baringo,500 - 10k people,49.0,Tier 4: Critical Desert (>10km),24.64517147092364,0.7660869910001266,35.707714502607075,4.9
,Turkana,500 - 10k people,199.0,Tier 4: Critical Desert (>10km),99.73133107337713,2.2191650868275192,35.54919600363516,19.9
Isiolo,Isiolo,10k - 100k people,0.0,Tier 1: High Access (0-2km),0.051572746338864356,0.34999999337693655,37.58330300203425,0.0
Chepkotoyan,Baringo,50 - 500 people,2.9,Tier 4: Critical Desert (>10km),14.288852145920488,0.37661279225554745,36.070944102292216,2.9
Maji Moto,Baringo,500 - 10k people,48.0,Tier 4: Critical Desert (>10km),23.80513402381854,0.2652481925219204,36.049313402220264,4.8
Nyawara,Siaya,500 - 10k people,18.0,Tier 3: Underserved (5-10km),8.927863391316755,0.09593869187084399,34.43471150232959,1.8
Kodiaga,Siaya,500 - 10k people,19.0,Tier 3: Underserved (5-10km),9.551851760696332,0.10628289185719914,34.45362360233386,1.9
Ngolo,Siaya,500 - 10k people,20.0,Tier 3: Underserved (5-10km),9.771900432209165,0.10209009186549935,34.450225302331596,2.0
,West Pokot,500 - 10k people,45.0,Tier 4: Critical Desert (>10km),22.394959738672384,1.4379233889381784,35.35780300311037,4.5
Anglogitat,Turkana,500 - 10k people,136.0,Tier 4: Critical Desert (>10km),68.14057997946914,1.9499999875224303,35.41660000345952,13.6
Korinyang,Turkana,500 - 10k people,196.0,Tier 4: Critical Desert (>10km),98.2115681413106,2.236752886698358,35.441105403659016,19.6
